policy_id,is_claim
ID00338,0
ID00339,0
ID00340,0
ID00341,0
ID00342,0
ID00343,0
ID00344,0
ID00345,0
ID00346,0
ID00347,0
ID00348,0
ID00349,0
ID00350,0
ID00351,0
ID00352,0
ID00353,0
ID00354,0
ID00355,0
ID00356,0
ID00357,0
ID00358,0
ID00359,0
ID00360,0
ID00361,0
ID00362,0
ID00363,0
ID00364,0
ID00365,0
ID00366,0
ID00367,0
ID00368,0
ID00369,0
ID00370,0
ID00371,1
ID00372,0
ID00373,0
ID00374,0
ID00375,0
ID00376,0
ID00377,0
ID00378,0
ID00379,1
ID00380,1
ID00381,0
ID00382,0
ID00383,0
ID00384,0
ID00385,0
ID00386,0
ID00387,0
ID00388,0
ID00389,0
ID00390,0
ID00391,1
ID00392,0
ID00393,0
ID00394,0
ID00395,0
ID00396,0
ID00397,0
ID00398,0
ID00399,0
ID00400,0
ID00401,0
ID00402,0
ID00403,0
ID00404,1
ID00405,0
ID00406,0
ID00407,0
ID00408,0
ID00409,0
ID00410,0
ID00411,0
ID00412,0
ID00413,0
ID00414,0
ID00415,0
ID00416,1
ID00417,0
ID00418,0
ID00419,0
ID00420,0
ID00421,0
ID00422,0
ID00423,0
ID00424,0
ID00425,0
ID00426,0
ID00427,0
ID00428,0
ID00429,0
ID00430,0
ID00431,0
ID00432,1
ID00433,0
ID00434,0
ID00435,0
ID00436,0
ID00437,0
ID00438,0
ID00439,0
ID00440,0
ID00441,0
ID00442,0
ID00443,0
ID00444,0
ID00445,0
ID00446,0
ID00447,1
ID00448,0
ID00449,0
ID00450,0
ID00451,0
ID00452,0
ID00453,0
ID00454,0
ID00455,0
ID00456,0
ID00457,0
ID00458,0
ID00459,0
ID00460,0
ID00461,0
ID00462,0
ID00463,1
ID00464,0
ID00465,0
ID00466,0
ID00467,0
ID00468,0
ID00469,0
ID00470,0
ID00471,0
ID00472,0
ID00473,0
ID00474,0
ID00475,0
ID00476,0
ID00477,0
ID00478,0
ID00479,0
ID00480,0
ID00481,1
ID00482,0
ID00483,1
ID00484,0
ID00485,0
ID00486,0
ID00487,1
ID00488,0
ID00489,0
ID00490,0
ID00491,0
ID00492,0
ID00493,0
ID00494,0
ID00495,0
ID00496,0
ID00497,0
ID00498,0
ID00499,0
ID00500,0
ID00501,0
ID00502,0
ID00503,0
ID00504,0
ID00505,0
ID00506,0
ID00507,0
ID00508,0
ID00509,0
ID00510,0
ID00511,0
ID00512,0
ID00513,1
ID00514,0
ID00515,0
ID00516,0
ID00517,0
ID00518,0
ID00519,1
ID00520,0
ID00521,0
ID00522,0
ID00523,0
ID00524,0
ID00525,0
ID00526,0
ID00527,0
ID00528,0
ID00529,0
ID00530,0
ID00531,0
ID00532,0
ID00533,0
ID00534,0
ID00535,1
ID00536,0
ID00537,1
ID00538,0
ID00539,0
ID00540,0
ID00541,0
ID00542,0
ID00543,0
ID00544,0
ID00545,0
ID00546,0
ID00547,0
ID00548,0
ID00549,0
ID00550,0
ID00551,0
ID00552,0
ID00553,0
ID00554,0
ID00555,0
ID00556,0
ID00557,0
ID00558,0
ID00559,0
ID00560,0
ID00561,0
ID00562,0
ID00563,0
ID00564,0
ID00565,0
ID00566,0
ID00567,0
ID00568,0
ID00569,0
ID00570,0
ID00571,0
ID00572,0
ID00573,1
ID00574,0
ID00575,0
ID00576,0
ID00577,0
ID00578,0
ID00579,0
ID00580,0
ID00581,0
ID00582,0
ID00583,0
ID00584,0
ID00585,0
ID00586,0
ID00587,0
ID00588,0
ID00589,0
ID00590,0
ID00591,0
ID00592,0
ID00593,0
ID00594,0
ID00595,0
ID00596,0
ID00597,0
ID00598,0
ID00599,0
ID00600,0
ID00601,0
ID00602,0
ID00603,0
ID00604,0
ID00605,0
ID00606,0
ID00607,0
ID00608,0
ID00609,0
ID00610,1
ID00611,0
ID00612,0
ID00613,1
ID00614,0
ID00615,0
ID00616,0
ID00617,1
ID00618,0
ID00619,0
ID00620,0
ID00621,0
ID00622,0
ID00623,0
ID00624,0
ID00625,0
ID00626,0
ID00627,0
ID00628,0
ID00629,0
ID00630,0
ID00631,0
ID00632,0
ID00633,0
ID00634,0
ID00635,0
ID00636,0
ID00637,1
ID00638,0
ID00639,0
ID00640,0
ID00641,0
ID00642,0
ID00643,0
ID00644,0
ID00645,0
ID00646,1
ID00647,0
ID00648,0
ID00649,0
ID00650,0
ID00651,0
ID00652,0
ID00653,0
ID00654,0
ID00655,0
ID00656,0
ID00657,0
ID00658,1
ID00659,0
ID00660,0
ID00661,0
ID00662,0
ID00663,0
ID00664,0
ID00665,1
ID00666,1
ID00667,0
ID00668,0
ID00669,0
ID00670,0
ID00671,0
ID00672,0
ID00673,1
ID00674,0
ID00675,0
ID00676,0
ID00677,0
ID00678,0
ID00679,0
ID00680,0
ID00681,0
ID00682,0
ID00683,0
ID00684,1
ID00685,0
ID00686,0
ID00687,0
ID00688,0
ID00689,1
ID00690,0
ID00691,0
ID00692,0
ID00693,0
ID00694,0
ID00695,0
ID00696,0
ID00697,0
ID00698,0
ID00699,0
ID00700,0
ID00701,0
ID00702,0
ID00703,0
ID00704,0
ID00705,0
ID00706,0
ID00707,0
ID00708,0
ID00709,0
ID00710,0
ID00711,0
ID00712,0
ID00713,0
ID00714,0
ID00715,0
ID00716,0
ID00717,0
ID00718,1
ID00719,0
ID00720,0
ID00721,0
ID00722,0
ID00723,0
ID00724,0
ID00725,0
ID00726,0
ID00727,1
ID00728,0
ID00729,0
ID00730,0
ID00731,0
ID00732,0
ID00733,1
ID00734,0
ID00735,0
ID00736,0
ID00737,0
ID00738,0
ID00739,0
ID00740,0
ID00741,0
ID00742,0
ID00743,0
ID00744,0
ID00745,0
ID00746,0
ID00747,1
ID00748,0
ID00749,1
ID00750,0
ID00751,0
ID00752,0
ID00753,0
ID00754,0
ID00755,1
ID00756,0
ID00757,0
ID00758,0
ID00759,0
ID00760,1
ID00761,0
ID00762,0
ID00763,0
ID00764,0
ID00765,0
ID00766,0
ID00767,0
ID00768,0
ID00769,0
ID00770,0
ID00771,0
ID00772,0
ID00773,0
ID00774,0
ID00775,0
ID00776,0
ID00777,0
ID00778,0
ID00779,0
ID00780,0
ID00781,0
ID00782,0
ID00783,0
ID00784,0
ID00785,0
ID00786,0
ID00787,0
ID00788,0
ID00789,0
ID00790,0
ID00791,0
ID00792,0
ID00793,0
ID00794,0
ID00795,0
ID00796,0
ID00797,0
ID00798,1
ID00799,1
ID00800,1
ID00801,0
ID00802,0
ID00803,0
ID00804,0
ID00805,0
ID00806,0
ID00807,1
ID00808,0
ID00809,0
ID00810,0
ID00811,0
ID00812,0
ID00813,0
ID00814,0
ID00815,0
ID00816,0
ID00817,1
ID00818,0
ID00819,0
ID00820,0
ID00821,0
ID00822,0
ID00823,0
ID00824,0
ID00825,0
ID00826,0
ID00827,0
ID00828,0
ID00829,0
ID00830,0
ID00831,1
ID00832,0
ID00833,0
ID00834,0
ID00835,0
ID00836,0
ID00837,0
ID00838,0
ID00839,0
ID00840,0
ID00841,0
ID00842,0
ID00843,0
ID00844,0
ID00845,0
ID00846,0
ID00847,0
ID00848,0
ID00849,0
ID00850,0
ID00851,0
ID00852,0
ID00853,0
ID00854,0
ID00855,0
ID00856,0
ID00857,0
ID00858,0
ID00859,0
ID00860,0
ID00861,0
ID00862,0
ID00863,0
ID00864,0
ID00865,0
ID00866,1
ID00867,0
ID00868,0
ID00869,1
ID00870,1
ID00871,0
ID00872,0
ID00873,0
ID00874,0
ID00875,0
ID00876,0
ID00877,0
ID00878,0
ID00879,0
ID00880,0
ID00881,0
ID00882,0
ID00883,0
ID00884,1
ID00885,0
ID00886,0
ID00887,0
ID00888,0
ID00889,0
ID00890,0
ID00891,0
ID00892,0
ID00893,0
ID00894,0
ID00895,0
ID00896,0
ID00897,0
ID00898,0
ID00899,0
ID00900,0
ID00901,0
ID00902,0
ID00903,0
ID00904,0
ID00905,0
ID00906,0
ID00907,0
ID00908,1
ID00909,0
ID00910,0
ID00911,0
ID00912,0
ID00913,0
ID00914,0
ID00915,0
ID00916,0
ID00917,0
ID00918,0
ID00919,1
ID00920,0
ID00921,0
ID00922,0
ID00923,0
ID00924,0
ID00925,0
ID00926,0
ID00927,0
ID00928,0
ID00929,0
ID00930,0
ID00931,0
ID00932,0
ID00933,0
ID00934,0
ID00935,0
ID00936,0
ID00937,0
ID00938,0
ID00939,0
ID00940,0
ID00941,1
ID00942,0
ID00943,1
ID00944,1
ID00945,0
ID00946,0
ID00947,0
ID00948,0
ID00949,0
ID00950,0
ID00951,0
ID00952,0
ID00953,0
ID00954,0
ID00955,0
ID00956,0
ID00957,0
ID00958,0
ID00959,0
ID00960,0
ID00961,0
ID00962,1
ID00963,0
ID00964,0
ID00965,0
ID00966,0
ID00967,0
ID00968,0
ID00969,0
ID00970,0
ID00971,0
ID00972,0
ID00973,0
ID00974,0
ID00975,0
ID00976,0
ID00977,0
ID00978,0
ID00979,0
ID00980,0
ID00981,0
ID00982,1
ID00983,0
ID00984,0
ID00985,0
ID00986,0
ID00987,0
ID00988,0
ID00989,0
ID00990,0
ID00991,0
ID00992,0
ID00993,0
ID00994,1
ID00995,0
ID00996,0
ID00997,0
ID00998,1
ID00999,0
ID01000,0
ID01001,0
ID01002,0
ID01003,0
ID01004,0
ID01005,0
ID01006,0
ID01007,0
ID01008,1
ID01009,0
ID01010,0
ID01011,0
ID01012,0
ID01013,0
ID01014,0
ID01015,0
ID01016,0
ID01017,0
ID01018,0
ID01019,0
ID01020,0
ID01021,0
ID01022,0
ID01023,0
ID01024,0
ID01025,0
ID01026,0
ID01027,0
ID01028,0
ID01029,0
ID01030,0
ID01031,0
ID01032,0
ID01033,0
ID01034,0
ID01035,0
ID01036,0
ID01037,0
ID01038,0
ID01039,0
ID01040,0
ID01041,0
ID01042,0
ID01043,0
ID01044,0
ID01045,0
ID01046,0
ID01047,0
ID01048,0
ID01049,0
ID01050,0
ID01051,0
ID01052,0
ID01053,0
ID01054,0
ID01055,0
ID01056,0
ID01057,0
ID01058,0
ID01059,0
ID01060,0
ID01061,0
ID01062,0
ID01063,0
ID01064,0
ID01065,0
ID01066,0
ID01067,0
ID01068,0
ID01069,0
ID01070,0
ID01071,0
ID01072,0
ID01073,0
ID01074,0
ID01075,0
ID01076,0
ID01077,0
ID01078,0
ID01079,0
ID01080,0
ID01081,0
ID01082,0
ID01083,0
ID01084,0
ID01085,0
ID01086,0
ID01087,0
ID01088,0
ID01089,0
ID01090,0
ID01091,0
ID01092,0
ID01093,0
ID01094,0
ID01095,0
ID01096,0
ID01097,0
ID01098,0
ID01099,0
ID01100,0
ID01101,0
ID01102,0
ID01103,0
ID01104,0
ID01105,0
ID01106,0
ID01107,0
ID01108,0
ID01109,0
ID01110,0
ID01111,0
ID01112,0
ID01113,0
ID01114,0
ID01115,0
ID01116,0
ID01117,0
ID01118,0
ID01119,1
ID01120,0
ID01121,0
ID01122,0
ID01123,0
ID01124,0
ID01125,0
ID01126,0
ID01127,0
ID01128,0
ID01129,0
ID01130,0
ID01131,0
ID01132,0
ID01133,0
ID01134,0
ID01135,0
ID01136,0
ID01137,0
ID01138,0
ID01139,0
ID01140,0
ID01141,0
ID01142,0
ID01143,0
ID01144,0
ID01145,0
ID01146,0
ID01147,0
ID01148,0
ID01149,0
ID01150,0
ID01151,0
ID01152,0
ID01153,0
ID01154,0
ID01155,0
ID01156,0
ID01157,0
ID01158,0
ID01159,1
ID01160,0
ID01161,0
ID01162,0
ID01163,0
ID01164,0
ID01165,0
ID01166,1
ID01167,0
ID01168,0
ID01169,0
ID01170,0
ID01171,0
ID01172,0
ID01173,0
ID01174,0
ID01175,0
ID01176,0
ID01177,0
ID01178,0
ID01179,0
ID01180,0
ID01181,0
ID01182,0
ID01183,0
ID01184,0
ID01185,0
ID01186,0
ID01187,0
ID01188,0
ID01189,0
ID01190,0
ID01191,0
ID01192,1
ID01193,0
ID01194,0
ID01195,0
ID01196,0
ID01197,0
ID01198,0
ID01199,0
ID01200,0
ID01201,0
ID01202,0
ID01203,0
ID01204,0
ID01205,0
ID01206,0
ID01207,0
ID01208,0
ID01209,0
ID01210,0
ID01211,0
ID01212,0
ID01213,0
ID01214,0
ID01215,0
ID01216,0
ID01217,0
ID01218,0
ID01219,0
ID01220,0
ID01221,0
ID01222,0
ID01223,0
ID01224,0
ID01225,0
ID01226,0
ID01227,0
ID01228,0
ID01229,0
ID01230,0
ID01231,0
ID01232,0
ID01233,0
ID01234,0
ID01235,0
ID01236,0
ID01237,0
ID01238,0
ID01239,1
ID01240,0
ID01241,0
ID01242,0
ID01243,0
ID01244,0
ID01245,0
ID01246,0
ID01247,0
ID01248,0
ID01249,0
ID01250,0
ID01251,0
ID01252,0
ID01253,0
ID01254,0
ID01255,0
ID01256,1
ID01257,0
ID01258,0
ID01259,0
ID01260,0
ID01261,0
ID01262,0
ID01263,0
ID01264,0
ID01265,0
ID01266,0
ID01267,0
ID01268,0
ID01269,0
ID01270,0
ID01271,1
ID01272,0
ID01273,0
ID01274,0
ID01275,0
ID01276,0
ID01277,0
ID01278,0
ID01279,0
ID01280,0
ID01281,0
ID01282,0
ID01283,0
ID01284,0
ID01285,0
ID01286,0
ID01287,0
ID01288,0
ID01289,0
ID01290,0
ID01291,0
ID01292,0
ID01293,0
ID01294,0
ID01295,0
ID01296,0
ID01297,0
ID01298,1
ID01299,0
ID01300,0
ID01301,0
ID01302,0
ID01303,0
ID01304,0
ID01305,0
ID01306,0
ID01307,0
ID01308,0
ID01309,0
ID01310,0
ID01311,0
ID01312,0
ID01313,0
ID01314,0
ID01315,0
ID01316,0
ID01317,0
ID01318,0
ID01319,0
ID01320,0
ID01321,0
ID01322,0
ID01323,0
ID01324,0
ID01325,0
ID01326,0
ID01327,0
ID01328,0
ID01329,0
ID01330,0
ID01331,1
ID01332,0
ID01333,0
ID01334,0
ID01335,0
ID01336,1
ID01337,0
ID01338,1
ID01339,0
ID01340,0
ID01341,0
ID01342,0
ID01343,0
ID01344,0
ID01345,0
ID01346,0
ID01347,0
ID01348,0
ID01349,0
ID01350,0
ID01351,0
ID01352,1
ID01353,0
ID01354,0
ID01355,0
ID01356,0
ID01357,0
ID01358,1
ID01359,0
ID01360,1
ID01361,0
ID01362,0
ID01363,0
ID01364,0
ID01365,0
ID01366,0
ID01367,0
ID01368,0
ID01369,0
ID01370,0
ID01371,0
ID01372,0
ID01373,0
ID01374,0
ID01375,0
ID01376,0
ID01377,0
ID01378,0
ID01379,0
ID01380,0
ID01381,0
ID01382,0
ID01383,0
ID01384,0
ID01385,0
ID01386,1
ID01387,0
ID01388,0
ID01389,0
ID01390,1
ID01391,0
ID01392,0
ID01393,0
ID01394,0
ID01395,0
ID01396,0
ID01397,0
ID01398,0
ID01399,0
ID01400,0
ID01401,0
ID01402,0
ID01403,0
ID01404,0
ID01405,0
ID01406,0
ID01407,0
ID01408,0
ID01409,0
ID01410,0
ID01411,0
ID01412,0
ID01413,0
ID01414,0
ID01415,0
ID01416,0
ID01417,0
ID01418,0
ID01419,0
ID01420,0
ID01421,0
ID01422,0
ID01423,0
ID01424,0
ID01425,1
ID01426,0
ID01427,0
ID01428,0
ID01429,0
ID01430,0
ID01431,0
ID01432,0
ID01433,0
ID01434,0
ID01435,0
ID01436,0
ID01437,0
ID01438,0
ID01439,0
ID01440,0
ID01441,0
ID01442,0
ID01443,0
ID01444,0
ID01445,0
ID01446,0
ID01447,0
ID01448,0
ID01449,0
ID01450,0
ID01451,0
ID01452,0
ID01453,0
ID01454,0
ID01455,0
ID01456,0
ID01457,0
ID01458,1
ID01459,0
ID01460,0
ID01461,0
ID01462,0
ID01463,0
ID01464,0
ID01465,1
ID01466,0
ID01467,0
ID01468,1
ID01469,0
ID01470,0
ID01471,1
ID01472,0
ID01473,0
ID01474,0
ID01475,0
ID01476,0
ID01477,0
ID01478,0
ID01479,0
ID01480,0
ID01481,0
ID01482,0
ID01483,0
ID01484,0
ID01485,0
ID01486,0
ID01487,0
ID01488,0
ID01489,0
ID01490,1
ID01491,0
ID01492,0
ID01493,0
ID01494,0
ID01495,0
ID01496,0
ID01497,0
ID01498,0
ID01499,0
ID01500,0
ID01501,0
ID01502,0
ID01503,0
ID01504,0
ID01505,0
ID01506,0
ID01507,0
ID01508,0
ID01509,0
ID01510,0
ID01511,0
ID01512,1
ID01513,0
ID01514,1
ID01515,0
ID01516,1
ID01517,0
ID01518,0
ID01519,0
ID01520,0
ID01521,0
ID01522,0
ID01523,0
ID01524,0
ID01525,0
ID01526,0
ID01527,0
ID01528,0
ID01529,0
ID01530,0
ID01531,0
ID01532,0
ID01533,0
ID01534,0
ID01535,0
ID01536,0
ID01537,0
ID01538,0
ID01539,0
ID01540,0
ID01541,0
ID01542,0
ID01543,0
ID01544,0
ID01545,0
ID01546,0
ID01547,0
ID01548,0
ID01549,0
ID01550,0
ID01551,1
ID01552,0
ID01553,0
ID01554,0
ID01555,0
ID01556,0
ID01557,0
ID01558,0
ID01559,0
ID01560,0
ID01561,0
ID01562,0
ID01563,1
ID01564,0
ID01565,1
ID01566,0
ID01567,0
ID01568,0
ID01569,0
ID01570,0
ID01571,0
ID01572,0
ID01573,0
ID01574,0
ID01575,0
ID01576,0
ID01577,0
ID01578,0
ID01579,0
ID01580,0
ID01581,0
ID01582,0
ID01583,0
ID01584,0
ID01585,0
ID01586,1
ID01587,0
ID01588,0
ID01589,0
ID01590,0
ID01591,1
ID01592,0
ID01593,1
ID01594,0
ID01595,0
ID01596,0
ID01597,0
ID01598,0
ID01599,0
ID01600,0
ID01601,1
ID01602,0
ID01603,0
ID01604,0
ID01605,0
ID01606,0
ID01607,0
ID01608,0
ID01609,0
ID01610,0
ID01611,0
ID01612,0
ID01613,0
ID01614,0
ID01615,1
ID01616,0
ID01617,0
ID01618,0
ID01619,0
ID01620,0
ID01621,0
ID01622,0
ID01623,0
ID01624,0
ID01625,0
ID01626,0
ID01627,0
ID01628,0
ID01629,0
ID01630,0
ID01631,0
ID01632,0
ID01633,0
ID01634,0
ID01635,0
ID01636,0
ID01637,0
ID01638,0
ID01639,0
ID01640,0
ID01641,0
ID01642,0
ID01643,0
ID01644,0
ID01645,0
ID01646,1
ID01647,0
ID01648,0
ID01649,0
ID01650,0
ID01651,0
ID01652,0
ID01653,0
ID01654,1
ID01655,0
ID01656,0
ID01657,0
ID01658,0
ID01659,0
ID01660,0
ID01661,0
ID01662,0
ID01663,0
ID01664,0
ID01665,0
ID01666,0
ID01667,0
ID01668,0
ID01669,0
ID01670,1
ID01671,0
ID01672,0
ID01673,0
ID01674,0
ID01675,0
ID01676,0
ID01677,0
ID01678,0
ID01679,0
ID01680,0
ID01681,0
ID01682,0
ID01683,0
ID01684,0
ID01685,0
ID01686,0
ID01687,0
ID01688,0
ID01689,0
ID01690,0
ID01691,0
ID01692,0
ID01693,1
ID01694,0
ID01695,0
ID01696,1
ID01697,0
ID01698,0
ID01699,0
ID01700,0
ID01701,0
ID01702,0
ID01703,0
ID01704,0
ID01705,0
ID01706,0
ID01707,0
ID01708,0
ID01709,0
ID01710,1
ID01711,0
ID01712,0
ID01713,1
ID01714,0
ID01715,0
ID01716,0
ID01717,0
ID01718,0
ID01719,0
ID01720,0
ID01721,0
ID01722,0
ID01723,0
ID01724,0
ID01725,0
ID01726,0
ID01727,0
ID01728,0
ID01729,0
ID01730,0
ID01731,0
ID01732,0
ID01733,0
ID01734,0
ID01735,1
ID01736,0
ID01737,0
ID01738,0
ID01739,0
ID01740,0
ID01741,0
ID01742,0
ID01743,0
ID01744,0
ID01745,0
ID01746,0
ID01747,0
ID01748,0
ID01749,0
ID01750,0
ID01751,0
ID01752,0
ID01753,0
ID01754,0
ID01755,0
ID01756,0
ID01757,0
ID01758,0
ID01759,1
ID01760,0
ID01761,0
ID01762,0
ID01763,0
ID01764,0
ID01765,0
ID01766,0
ID01767,0
ID01768,0
ID01769,0
ID01770,0
ID01771,0
ID01772,0
ID01773,0
ID01774,0
ID01775,0
ID01776,0
ID01777,0
ID01778,0
ID01779,0
ID01780,0
ID01781,0
ID01782,0
ID01783,0
ID01784,0
ID01785,1
ID01786,0
ID01787,0
ID01788,1
ID01789,0
ID01790,0
ID01791,0
ID01792,0
ID01793,0
ID01794,0
ID01795,0
ID01796,0
ID01797,0
ID01798,0
ID01799,0
ID01800,0
ID01801,0
ID01802,0
ID01803,0
ID01804,0
ID01805,0
ID01806,0
ID01807,0
ID01808,0
ID01809,0
ID01810,0
ID01811,0
ID01812,1
ID01813,0
ID01814,0
ID01815,0
ID01816,0
ID01817,0
ID01818,0
ID01819,0
ID01820,0
ID01821,0
ID01822,0
ID01823,0
ID01824,0
ID01825,0
ID01826,0
ID01827,0
ID01828,0
ID01829,0
ID01830,0
ID01831,0
ID01832,0
ID01833,0
ID01834,0
ID01835,0
ID01836,0
ID01837,0
ID01838,0
ID01839,0
ID01840,0
ID01841,0
ID01842,0
ID01843,0
ID01844,0
ID01845,0
ID01846,0
ID01847,0
ID01848,0
ID01849,0
ID01850,0
ID01851,0
ID01852,0
ID01853,0
ID01854,0
ID01855,0
ID01856,0
ID01857,0
ID01858,0
ID01859,0
ID01860,0
ID01861,0
ID01862,0
ID01863,0
ID01864,0
ID01865,0
ID01866,0
ID01867,0
ID01868,0
ID01869,0
ID01870,0
ID01871,0
ID01872,0
ID01873,0
ID01874,0
ID01875,0
ID01876,0
ID01877,0
ID01878,0
ID01879,0
ID01880,0
ID01881,0
ID01882,0
ID01883,0
ID01884,1
ID01885,0
ID01886,0
ID01887,0
ID01888,0
ID01889,0
ID01890,0
ID01891,0
ID01892,0
ID01893,0
ID01894,0
ID01895,0
ID01896,0
ID01897,0
ID01898,0
ID01899,1
ID01900,1
ID01901,0
ID01902,0
ID01903,0
ID01904,0
ID01905,0
ID01906,0
ID01907,0
ID01908,0
ID01909,1
ID01910,0
ID01911,1
ID01912,0
ID01913,0
ID01914,0
ID01915,0
ID01916,0
ID01917,0
ID01918,0
ID01919,0
ID01920,1
ID01921,1
ID01922,0
ID01923,0
ID01924,0
ID01925,0
ID01926,0
ID01927,0
ID01928,0
ID01929,0
ID01930,0
ID01931,0
ID01932,0
ID01933,0
ID01934,0
ID01935,0
ID01936,0
ID01937,0
ID01938,0
ID01939,0
ID01940,0
ID01941,0
ID01942,0
ID01943,0
ID01944,0
ID01945,0
ID01946,0
ID01947,0
ID01948,0
ID01949,1
ID01950,0
ID01951,0
ID01952,0
ID01953,0
ID01954,0
ID01955,1
ID01956,0
ID01957,0
ID01958,0
ID01959,0
ID01960,0
ID01961,0
ID01962,0
ID01963,0
ID01964,0
ID01965,0
ID01966,1
ID01967,0
ID01968,0
ID01969,0
ID01970,0
ID01971,0
ID01972,0
ID01973,0
ID01974,0
ID01975,0
ID01976,0
ID01977,0
ID01978,0
ID01979,0
ID01980,0
ID01981,0
ID01982,0
ID01983,0
ID01984,0
ID01985,0
ID01986,0
ID01987,0
ID01988,0
ID01989,1
ID01990,1
ID01991,0
ID01992,0
ID01993,0
ID01994,0
ID01995,0
ID01996,0
ID01997,0
